ItemID,Interaction
12886,139.0
3455,139.0
4102,139.0
1900,139.0
15224,139.0
17949,139.0
3228,139.0
10683,139.0
910,139.0
2715,139.0
16724,139.0
11910,139.0
14036,139.0
14487,138.0
10977,138.0
6102,138.0
9697,138.0
3524,138.0
10773,138.0
6190,138.0
3028,138.0
1169,138.0
14921,138.0
14831,138.0
13468,138.0
2436,138.0
12909,138.0
16349,138.0
10644,138.0
11540,138.0
7931,138.0
5282,138.0
15567,138.0
13599,138.0
9949,138.0
7613,138.0
13165,138.0
17892,138.0
14082,138.0
14696,137.0
8094,137.0
4257,137.0
10931,137.0
5656,137.0
4077,137.0
14486,137.0
3934,137.0
5904,137.0
8655,137.0
7402,137.0
7821,137.0
314,137.0
3265,137.0
17231,137.0
7778,137.0
5971,137.0
8275,137.0
10502,137.0
12431,136.0
8787,136.0
15768,136.0
2138,136.0
2991,136.0
1033,136.0
6430,136.0
16103,136.0
16384,136.0
2131,136.0
15819,136.0
13180,136.0
11883,136.0
14431,136.0
15475,136.0
4935,136.0
750,136.0
15182,136.0
7805,136.0
11673,136.0
13940,136.0
8680,136.0
12806,136.0
8706,135.0
13985,135.0
12221,135.0
6837,135.0
14365,135.0
3760,135.0
12754,135.0
11252,135.0
2032,135.0
8165,135.0
1128,135.0
17855,135.0
2866,135.0
7860,135.0
9171,135.0
20,135.0
15343,135.0
13358,135.0
11080,135.0
9170,135.0
9295,135.0
296,135.0
3179,135.0
14497,134.0
8495,134.0
2615,134.0
8483,134.0
4843,134.0
14622,134.0
4094,134.0
17397,134.0
10780,134.0
8389,134.0
2783,134.0
10978,134.0
2061,134.0
4283,134.0
14086,134.0
5392,134.0
3840,134.0
11318,134.0
7881,134.0
1842,134.0
15690,134.0
13569,134.0
16465,133.0
14119,133.0
17720,133.0
2048,133.0
9990,133.0
10747,133.0
15023,133.0
920,133.0
12123,133.0
7027,133.0
16439,133.0
13978,133.0
5544,133.0
4712,133.0
7172,133.0
17699,133.0
3881,133.0
5725,133.0
17136,133.0
673,133.0
13870,133.0
7990,133.0
8020,132.0
8387,132.0
11772,132.0
9270,132.0
5410,132.0
3238,132.0
7479,132.0
6898,132.0
14223,132.0
5063,132.0
12393,132.0
15452,132.0
7201,132.0
452,132.0
15511,132.0
538,132.0
11570,132.0
3816,132.0
3369,132.0
8724,132.0
5860,132.0
9155,132.0
7522,131.0
3159,131.0
8324,131.0
14070,131.0
17872,131.0
14376,131.0
13240,131.0
16988,131.0
340,131.0
2699,131.0
6628,131.0
15013,131.0
17054,131.0
10853,131.0
17756,131.0
10215,131.0
13890,131.0
14196,131.0
12039,131.0
781,131.0
15794,131.0
12074,131.0
2794,131.0
9073,131.0
7372,131.0
15088,131.0
5018,131.0
10171,131.0
7012,131.0
8513,130.0
2331,130.0
4375,130.0
11411,130.0
8565,130.0
13414,130.0
598,130.0
3226,130.0
14168,130.0
1663,130.0
6109,130.0
3019,130.0
15037,130.0
8776,130.0
11326,130.0
5907,130.0
13011,130.0
5301,130.0
16834,130.0
15142,130.0
11116,130.0
11114,130.0
11664,130.0
12112,130.0
1342,130.0
3269,130.0
11348,130.0
7659,130.0
15678,130.0
789,130.0
11378,130.0
12020,130.0
12818,129.0
16939,129.0
16226,129.0
16925,129.0
2135,129.0
11155,129.0
7270,129.0
14539,129.0
4055,129.0
12130,129.0
7326,129.0
4228,129.0
12883,129.0
7563,129.0
1190,129.0
12294,129.0
12022,129.0
9158,129.0
16117,129.0
17860,129.0
4507,129.0
11364,129.0
10390,129.0
14388,129.0
2506,129.0
17827,129.0
13187,129.0
14123,129.0
10112,128.0
3578,128.0
6474,128.0
11412,128.0
15571,128.0
7920,128.0
133,128.0
11050,128.0
2818,128.0
4461,128.0
17545,128.0
4746,128.0
3520,128.0
8392,128.0
4672,128.0
13977,128.0
17791,128.0
7746,128.0
7391,128.0
15352,128.0
12674,128.0
9450,128.0
4399,128.0
754,128.0
6427,128.0
12175,128.0
1039,128.0
14785,128.0
8647,128.0
14671,128.0
5796,127.0
12583,127.0
5267,127.0
17736,127.0
5595,127.0
9500,127.0
16722,127.0
10800,127.0
12444,127.0
7785,127.0
2326,127.0
17300,127.0
3994,127.0
16813,127.0
1314,127.0
11727,127.0
17643,127.0
16147,127.0
14700,127.0
8214,127.0
1865,127.0
13445,127.0
2367,126.0
897,126.0
1879,126.0
14629,126.0
6512,126.0
8407,126.0
5652,126.0
16471,126.0
1090,126.0
9862,126.0
17254,126.0
12684,126.0
13699,126.0
4276,126.0
16585,126.0
14235,126.0
2602,126.0
11928,126.0
17069,126.0
14883,126.0
5052,126.0
11865,125.0
5383,125.0
7723,125.0
8983,125.0
12296,125.0
7842,125.0
8248,125.0
11035,125.0
6656,125.0
1340,125.0
8349,125.0
795,125.0
14338,125.0
7345,125.0
3294,125.0
16014,125.0
16241,125.0
3611,125.0
1321,125.0
7052,125.0
12363,125.0
17349,125.0
4059,125.0
1960,125.0
7646,125.0
16354,125.0
7797,125.0
15542,125.0
17306,125.0
15323,125.0
8030,125.0
12426,125.0
4962,125.0
8115,125.0
13461,124.0
13846,124.0
14965,124.0
3207,124.0
797,124.0
5184,124.0
15566,124.0
1931,124.0
5022,124.0
14609,124.0
11585,124.0
9276,124.0
15730,124.0
16400,124.0
2603,124.0
4573,124.0
1442,124.0
6940,124.0
9720,124.0
2438,124.0
13639,124.0
16608,124.0
1227,123.0
10675,123.0
12687,123.0
13147,123.0
13102,123.0
3767,123.0
2060,123.0
16401,123.0
8599,123.0
14984,123.0
13335,123.0
1477,123.0
13040,123.0
3658,123.0
7367,123.0
9083,123.0
13852,123.0
17669,123.0
1687,123.0
14850,123.0
14355,123.0
2824,123.0
6806,123.0
14471,123.0
11994,123.0
15769,122.0
15549,122.0
13723,122.0
2536,122.0
8252,122.0
4322,122.0
12543,122.0
2031,122.0
7850,122.0
16941,122.0
17799,122.0
9126,122.0
3552,122.0
6798,122.0
14618,122.0
11762,122.0
9999,122.0
4224,122.0
4887,122.0
15731,122.0
14169,122.0
11531,122.0
12200,122.0
6760,122.0
3803,122.0
13163,122.0
16531,122.0
7996,122.0
1113,122.0
1374,121.0
15892,121.0
1919,121.0
15657,121.0
16929,121.0
13542,121.0
3373,121.0
7987,121.0
2267,121.0
4015,121.0
5761,121.0
16233,121.0
11026,121.0
16425,121.0
4164,121.0
3772,121.0
2403,121.0
17225,121.0
9221,121.0
16630,121.0
10878,121.0
15247,121.0
9700,121.0
8993,121.0
334,121.0
594,121.0
1040,120.0
17980,120.0
7802,120.0
411,120.0
13167,120.0
10566,120.0
16985,120.0
15194,120.0
13029,120.0
15987,120.0
13550,120.0
3846,120.0
15003,120.0
7439,120.0
4899,120.0
309,120.0
6043,120.0
8172,120.0
15772,120.0
12191,120.0
3174,120.0
2057,120.0
7473,120.0
11737,120.0
7366,120.0
8613,120.0
2467,120.0
14516,119.0
15546,119.0
17400,119.0
337,119.0
17546,119.0
2504,119.0
5000,119.0
4590,119.0
3416,119.0
10248,119.0
1380,119.0
10270,119.0
11700,119.0
13614,119.0
13932,119.0
16347,119.0
14410,119.0
4834,119.0
6582,119.0
17991,119.0
1089,119.0
6114,119.0
1219,119.0
1539,119.0
2663,119.0
7636,118.0
14573,118.0
6917,118.0
13408,118.0
3623,118.0
10645,118.0
14551,118.0
10197,118.0
4879,118.0
10139,118.0
16767,118.0
13184,118.0
11956,118.0
10928,118.0
13876,118.0
3730,118.0
278,118.0
8745,118.0
12833,118.0
3426,118.0
11904,118.0
9540,118.0
11512,118.0
9559,117.0
12594,117.0
1043,117.0
854,117.0
8971,117.0
1752,117.0
17001,117.0
16293,117.0
2250,117.0
3380,117.0
8556,117.0
4917,117.0
13347,117.0
79,117.0
5157,117.0
3466,117.0
17487,117.0
651,117.0
4826,117.0
10694,117.0
3098,117.0
5260,117.0
15532,117.0
1027,117.0
15344,117.0
3643,117.0
6469,116.0
1067,116.0
4614,116.0
16672,116.0
3135,116.0
13018,116.0
11634,116.0
13757,116.0
10226,116.0
11543,116.0
8107,116.0
16215,116.0
5807,116.0
3716,116.0
13084,116.0
16707,116.0
1272,116.0
3638,116.0
9278,116.0
7055,116.0
13145,116.0
12917,116.0
2293,116.0
17221,116.0
15403,116.0
7607,116.0
593,116.0
13036,116.0
3554,115.0
17490,115.0
11903,115.0
15457,115.0
8734,115.0
8676,115.0
6579,115.0
1636,115.0
13202,115.0
1503,115.0
3696,115.0
10697,115.0
1801,115.0
9478,115.0
14655,115.0
8748,115.0
11963,115.0
7392,115.0
13792,115.0
6927,115.0
4063,115.0
804,115.0
11922,115.0
6698,115.0
12894,115.0
9152,114.0
3274,114.0
17470,114.0
16904,114.0
4107,114.0
5189,114.0
9222,114.0
16035,114.0
1654,114.0
1364,114.0
12184,114.0
16595,114.0
17656,114.0
829,114.0
13847,114.0
1091,114.0
1315,114.0
8537,114.0
8364,114.0
8261,114.0
17406,114.0
14793,114.0
3618,114.0
2533,114.0
1151,114.0
12761,114.0
1135,114.0
8798,114.0
1959,114.0
9547,114.0
17148,114.0
13525,113.0
13328,113.0
9089,113.0
1308,113.0
8767,113.0
8183,113.0
12840,113.0
12148,113.0
879,113.0
8402,113.0
16818,113.0
2860,113.0
17350,113.0
13999,113.0
11064,113.0
5135,113.0
13230,113.0
4902,113.0
9710,113.0
6379,113.0
16029,113.0
11612,113.0
5222,113.0
10770,112.0
14518,112.0
11924,112.0
11361,112.0
3321,112.0
14000,112.0
15805,112.0
2550,112.0
12729,112.0
5750,112.0
12945,112.0
4284,112.0
639,112.0
15570,112.0
177,112.0
911,112.0
10460,112.0
11208,112.0
2792,112.0
13555,112.0
6044,111.0
9827,111.0
11592,111.0
2150,111.0
15661,111.0
9884,111.0
14283,111.0
17452,111.0
3692,111.0
17174,111.0
10616,111.0
4707,111.0
8173,111.0
10905,111.0
12747,111.0
5079,111.0
6034,111.0
8113,111.0
17446,111.0
10699,111.0
17794,111.0
5062,111.0
8973,111.0
17261,111.0
10048,111.0
7540,111.0
9053,111.0
14005,111.0
7715,111.0
16304,111.0
3669,111.0
14091,111.0
13919,111.0
5225,111.0
8258,110.0
5374,110.0
6386,110.0
13074,110.0
4146,110.0
9846,110.0
13845,110.0
11551,110.0
5681,110.0
17641,110.0
1025,110.0
3206,110.0
16412,110.0
10002,110.0
4178,110.0
4955,110.0
5486,110.0
8039,110.0
17998,110.0
9353,110.0
13979,110.0
10612,109.0
8665,109.0
896,109.0
16493,109.0
11107,109.0
3346,109.0
1702,109.0
8534,109.0
7435,109.0
3984,109.0
3465,109.0
16998,109.0
9428,109.0
11805,109.0
14258,109.0
2270,109.0
12613,109.0
6262,109.0
14750,109.0
8543,109.0
10041,109.0
3112,109.0
16928,109.0
7718,109.0
10973,109.0
12568,109.0
3959,109.0
9649,109.0
13091,109.0
4479,109.0
9099,109.0
1986,109.0
8884,109.0
8506,109.0
7662,109.0
1203,109.0
15544,109.0
15700,109.0
9822,109.0
839,109.0
5716,109.0
14684,109.0
11878,109.0
111,109.0
14958,109.0
14361,109.0
13159,109.0
10287,109.0
7457,109.0
12974,109.0
3178,109.0
3672,108.0
9169,108.0
14933,108.0
12472,108.0
14603,108.0
3300,108.0
16257,108.0
12005,108.0
3156,108.0
8928,108.0
9833,108.0
6389,108.0
14293,108.0
18054,108.0
7320,108.0
8131,108.0
15637,108.0
7449,108.0
9880,108.0
10942,108.0
11967,108.0
16426,108.0
6618,108.0
4167,108.0
6570,108.0
5942,108.0
15447,108.0
10503,108.0
14482,107.0
17450,107.0
11847,107.0
7410,107.0
15168,107.0
13739,107.0
6749,107.0
4678,107.0
635,107.0
1971,107.0
2379,107.0
8661,107.0
6602,107.0
13280,107.0
295,107.0
15132,107.0
2450,107.0
8769,107.0
10439,107.0
7552,107.0
2905,107.0
5367,107.0
2375,107.0
16872,107.0
549,107.0
6638,107.0
8193,107.0
17040,107.0
8179,107.0
9110,107.0
6775,107.0
7062,106.0
8991,106.0
13042,106.0
17825,106.0
4104,106.0
10326,106.0
8381,106.0
1199,106.0
12977,106.0
6433,106.0
6912,106.0
11057,106.0
3456,106.0
9603,106.0
8779,106.0
5514,106.0
12885,106.0
1891,106.0
16950,106.0
13867,106.0
10764,106.0
677,106.0
16514,106.0
9607,106.0
8775,106.0
7548,106.0
7816,106.0
3662,106.0
17662,106.0
13488,106.0
2105,106.0
165,106.0
16188,106.0
12770,105.0
10541,105.0
285,105.0
6811,105.0
8980,105.0
4964,105.0
4702,105.0
5772,105.0
16725,105.0
12910,105.0
11234,105.0
17672,105.0
3770,105.0
7661,105.0
17116,105.0
7154,105.0
15679,105.0
9382,105.0
12629,105.0
12406,105.0
18007,105.0
3575,105.0
7413,105.0
14542,104.0
4856,104.0
59,104.0
6483,104.0
4163,104.0
590,104.0
1105,104.0
1747,104.0
11466,104.0
7129,104.0
17815,104.0
38,104.0
3792,104.0
2538,104.0
11842,104.0
2389,104.0
7389,104.0
17684,104.0
9340,104.0
6076,104.0
3939,104.0
12948,104.0
14998,104.0
15951,104.0
4343,104.0
283,104.0
8251,104.0
2823,104.0
15220,104.0
5842,104.0
9412,104.0
3981,104.0
7986,104.0
892,104.0
9911,104.0
747,104.0
1056,104.0
1355,104.0
11249,104.0
6441,104.0
10074,104.0
2384,104.0
15015,104.0
9823,103.0
7335,103.0
16299,103.0
7803,103.0
6664,103.0
1807,103.0
5352,103.0
3644,103.0
15874,103.0
1193,103.0
8383,103.0
12449,103.0
5522,103.0
2553,103.0
16564,103.0
1269,103.0
3229,103.0
5691,103.0
6854,103.0
13545,103.0
13973,103.0
13966,103.0
8797,103.0
7393,103.0
11520,103.0
16742,103.0
5138,103.0
9532,103.0
2053,103.0
258,103.0
8328,103.0
17233,103.0
14084,103.0
13176,103.0
12370,103.0
13701,103.0
14144,103.0
6614,103.0
3860,103.0
6153,103.0
7769,103.0
15359,103.0
8437,103.0
1253,103.0
1130,102.0
193,102.0
11092,102.0
11414,102.0
1136,102.0
12507,102.0
2572,102.0
343,102.0
5080,102.0
6894,102.0
1541,102.0
8220,102.0
14473,102.0
12303,102.0
4186,102.0
4627,102.0
10109,102.0
1126,102.0
7459,102.0
227,102.0
10103,102.0
11908,102.0
16878,102.0
16796,102.0
16378,102.0
695,102.0
1304,102.0
10032,102.0
16710,102.0
17613,102.0
17927,102.0
8462,102.0
8235,102.0
11464,102.0
1430,102.0
5832,102.0
1436,102.0
12940,102.0
7570,102.0
2012,102.0
4079,102.0
16446,102.0
3966,102.0
5047,101.0
8623,101.0
15984,101.0
1826,101.0
14269,101.0
16656,101.0
10059,101.0
9344,101.0
8146,101.0
11331,101.0
394,101.0
16972,101.0
11948,101.0
9688,101.0
12772,101.0
13762,101.0
9975,101.0
8890,101.0
2374,101.0
1597,101.0
13588,101.0
5136,101.0
6209,101.0
9235,101.0
10495,101.0
15249,101.0
9835,101.0
5213,101.0
310,101.0
9861,101.0
17932,101.0
5076,101.0
4907,100.0
3664,100.0
393,100.0
8481,100.0
9860,100.0
8912,100.0
9112,100.0
16046,100.0
4287,100.0
7516,100.0
6342,100.0
10000,100.0
3755,100.0
13152,100.0
11055,100.0
12276,100.0
1172,100.0
11214,100.0
9578,100.0
6722,100.0
9014,100.0
15250,100.0
10979,100.0
5394,100.0
17180,100.0
17305,100.0
730,100.0
12396,100.0
2535,100.0
4543,100.0
1509,100.0
3220,100.0
13384,100.0
1778,100.0
1621,100.0
4118,100.0
4238,100.0
9609,100.0
5173,100.0
9102,99.0
1616,99.0
3155,99.0
6445,99.0
12195,99.0
2883,99.0
6954,99.0
9976,99.0
5252,99.0
3707,99.0
12572,99.0
1685,99.0
16807,99.0
13761,99.0
10250,99.0
8755,99.0
2867,99.0
4084,99.0
10352,99.0
6653,99.0
2011,99.0
315,99.0
997,99.0
468,99.0
4677,99.0
8132,99.0
14399,99.0
5453,99.0
4327,99.0
17263,99.0
10331,99.0
72,99.0
15416,99.0
604,99.0
4239,99.0
208,99.0
11600,99.0
15651,99.0
9177,99.0
13616,99.0
8479,99.0
3841,99.0
14236,99.0
4252,99.0
3319,99.0
4916,99.0
6734,98.0
5850,98.0
7686,98.0
6277,98.0
6500,98.0
1316,98.0
7447,98.0
16059,98.0
16388,98.0
7514,98.0
7376,98.0
8873,98.0
1070,98.0
10233,98.0
10239,98.0
15699,98.0
9794,98.0
16997,98.0
17842,98.0
9712,98.0
7390,98.0
18058,98.0
3563,98.0
12138,98.0
10991,98.0
13494,98.0
15319,98.0
12161,98.0
2636,98.0
2749,98.0
14464,98.0
2709,98.0
13923,98.0
13311,98.0
14656,98.0
11296,98.0
15459,98.0
13565,97.0
8508,97.0
1404,97.0
17171,97.0
331,97.0
15149,97.0
8520,97.0
8569,97.0
12486,97.0
3789,97.0
3317,97.0
3646,97.0
66,97.0
4526,97.0
1069,97.0
13942,97.0
11443,97.0
427,97.0
6772,97.0
6773,97.0
16443,97.0
2784,97.0
16319,97.0
11541,97.0
5048,97.0
3489,97.0
793,97.0
11212,97.0
14593,97.0
11877,97.0
13344,97.0
846,97.0
7300,97.0
14751,96.0
16245,96.0
7097,96.0
8859,96.0
8284,96.0
180,96.0
12206,96.0
10877,96.0
8811,96.0
8817,96.0
4886,96.0
14013,96.0
10079,96.0
4861,96.0
8203,96.0
5667,96.0
9025,96.0
8047,96.0
15112,96.0
15160,96.0
17445,96.0
13918,96.0
13948,96.0
22,96.0
15291,96.0
10244,96.0
8357,96.0
16312,96.0
12447,96.0
6364,96.0
15339,96.0
8589,96.0
12269,96.0
6355,96.0
14880,96.0
9139,96.0
6818,96.0
5229,96.0
14206,96.0
12536,96.0
14393,96.0
7806,96.0
5957,96.0
17884,96.0
13509,96.0
11582,96.0
3404,96.0
7301,96.0
8396,96.0
9306,96.0
152,96.0
11040,96.0
396,95.0
9544,95.0
5316,95.0
9003,95.0
15465,95.0
4802,95.0
10235,95.0
2638,95.0
11885,95.0
6421,95.0
16628,95.0
16999,95.0
11810,95.0
14615,95.0
1513,95.0
6524,95.0
8404,95.0
11964,95.0
2646,95.0
15753,95.0
2724,95.0
8205,95.0
14537,95.0
13991,95.0
9400,95.0
6739,95.0
17092,95.0
6689,95.0
15027,95.0
4947,95.0
13592,95.0
14983,95.0
17954,95.0
5425,95.0
2863,95.0
4510,95.0
3110,95.0
11429,95.0
9737,95.0
11276,95.0
4985,94.0
4587,94.0
10962,94.0
1083,94.0
2771,94.0
6329,94.0
6982,94.0
15840,94.0
17682,94.0
4243,94.0
17161,94.0
15513,94.0
17930,94.0
12997,94.0
14006,94.0
6655,94.0
12636,94.0
9249,94.0
14187,94.0
6619,94.0
5448,94.0
2681,94.0
8352,94.0
14972,94.0
1036,94.0
14720,94.0
4403,94.0
3277,94.0
6154,94.0
4433,94.0
7927,94.0
12119,94.0
7293,94.0
3134,94.0
15556,94.0
11951,94.0
16082,93.0
8135,93.0
14334,93.0
7558,93.0
3093,93.0
14653,93.0
14951,93.0
17633,93.0
8118,93.0
9396,93.0
8171,93.0
8176,93.0
14738,93.0
5049,93.0
15031,93.0
9246,93.0
8916,93.0
17517,93.0
12639,93.0
13672,93.0
8211,93.0
15217,93.0
6950,93.0
12656,93.0
17206,93.0
8739,93.0
1583,93.0
3443,93.0
5502,93.0
406,93.0
15854,93.0
9662,93.0
11784,93.0
11929,93.0
5196,93.0
2473,93.0
16974,93.0
13752,93.0
7260,93.0
14113,93.0
8346,93.0
8081,93.0
14367,93.0
15943,92.0
17162,92.0
4882,92.0
842,92.0
17923,92.0
10656,92.0
3242,92.0
14087,92.0
2666,92.0
17198,92.0
5011,92.0
555,92.0
12953,92.0
9262,92.0
5554,92.0
328,92.0
9268,92.0
6916,92.0
17667,92.0
8563,92.0
10249,92.0
1837,92.0
6022,92.0
8628,92.0
4516,92.0
903,92.0
1483,92.0
5536,92.0
3038,92.0
11244,92.0
3501,92.0
16971,92.0
729,92.0
9681,92.0
5784,92.0
11247,92.0
5760,92.0
2899,92.0
14162,92.0
2466,92.0
4032,92.0
1501,92.0
6004,92.0
9205,92.0
17946,92.0
5382,92.0
3011,92.0
5203,91.0
16627,91.0
1318,91.0
3151,91.0
11905,91.0
11047,91.0
610,91.0
12424,91.0
2471,91.0
8947,91.0
3849,91.0
14360,91.0
16586,91.0
14340,91.0
4777,91.0
2276,91.0
12463,91.0
9074,91.0
6936,91.0
17435,91.0
9333,91.0
3316,91.0
6937,91.0
7684,91.0
4471,91.0
7096,91.0
12678,91.0
8125,91.0
11653,91.0
4307,91.0
3584,91.0
11109,91.0
13798,91.0
5797,91.0
17465,91.0
1097,91.0
16325,91.0
9300,91.0
17858,91.0
16005,90.0
17133,90.0
943,90.0
13886,90.0
17115,90.0
13894,90.0
13677,90.0
3873,90.0
8828,90.0
7442,90.0
1055,90.0
470,90.0
15545,90.0
942,90.0
9589,90.0
1798,90.0
301,90.0
2455,90.0
4927,90.0
12326,90.0
2777,90.0
11858,90.0
753,90.0
5578,90.0
5920,90.0
8434,90.0
8292,90.0
16091,90.0
8923,90.0
176,90.0
12950,90.0
15967,90.0
184,90.0
5897,90.0
12922,90.0
15521,90.0
8339,90.0
10110,90.0
8337,90.0
14179,90.0
65,89.0
15056,89.0
9699,89.0
5804,89.0
14808,89.0
1270,89.0
1664,89.0
6999,89.0
11209,89.0
11447,89.0
6314,89.0
16910,89.0
16696,89.0
412,89.0
4923,89.0
2219,89.0
13345,89.0
14507,89.0
15101,89.0
14587,89.0
623,89.0
3245,89.0
13420,89.0
3640,89.0
11308,89.0
17331,89.0
14252,89.0
11498,89.0
14267,89.0
3235,89.0
15479,89.0
13095,89.0
7614,89.0
880,89.0
16373,89.0
1211,89.0
10691,89.0
4061,89.0
15348,89.0
16593,89.0
2416,88.0
6086,88.0
3165,88.0
7851,88.0
15649,88.0
12890,88.0
8845,88.0
11937,88.0
7828,88.0
2095,88.0
6116,88.0
12842,88.0
4416,88.0
12874,88.0
5485,88.0
15763,88.0
9536,88.0
14769,88.0
14287,88.0
2759,88.0
13350,88.0
4329,88.0
482,88.0
8200,88.0
14208,88.0
5257,88.0
5070,88.0
10122,88.0
4872,88.0
3796,88.0
7106,88.0
134,88.0
11679,88.0
15211,88.0
13917,88.0
2773,88.0
17521,88.0
6969,88.0
5289,88.0
6307,88.0
14294,88.0
4506,88.0
6317,88.0
12045,88.0
230,88.0
5202,88.0
11661,88.0
17053,88.0
17438,88.0
8610,88.0
11065,87.0
9628,87.0
16333,87.0
4123,87.0
1243,87.0
16222,87.0
2218,87.0
10141,87.0
12000,87.0
9431,87.0
16746,87.0
9129,87.0
6134,87.0
2260,87.0
9078,87.0
1328,87.0
13946,87.0
8915,87.0
3259,87.0
3587,87.0
15689,87.0
597,87.0
12231,87.0
17852,87.0
8177,87.0
7594,87.0
3639,87.0
4817,87.0
7216,87.0
14210,87.0
14353,87.0
13139,87.0
6180,87.0
7032,87.0
17984,87.0
7795,87.0
3051,87.0
17659,87.0
8934,87.0
8368,87.0
4600,86.0
12489,86.0
9420,86.0
15210,86.0
10380,86.0
15537,86.0
17398,86.0
3625,86.0
11103,86.0
1547,86.0
11670,86.0
10609,86.0
12537,86.0
9336,86.0
14543,86.0
446,86.0
3585,86.0
1608,86.0
11434,86.0
7013,86.0
9671,86.0
9670,86.0
9657,86.0
5694,86.0
11502,86.0
1906,86.0
5713,86.0
13821,86.0
16367,86.0
11532,86.0
5618,86.0
6861,86.0
17562,86.0
17513,86.0
17498,86.0
9775,86.0
12742,86.0
10830,86.0
9869,86.0
4316,86.0
802,86.0
9248,86.0
10974,86.0
3185,86.0
18021,86.0
4264,86.0
760,86.0
14215,86.0
1353,86.0
5967,86.0
16903,86.0
2618,86.0
4472,85.0
6026,85.0
8642,85.0
5838,85.0
17430,85.0
323,85.0
4175,85.0
7605,85.0
3943,85.0
5402,85.0
16956,85.0
6253,85.0
9125,85.0
1898,85.0
7542,85.0
17582,85.0
11147,85.0
17091,85.0
1942,85.0
12797,85.0
16435,85.0
348,85.0
17846,85.0
6786,85.0
2830,85.0
17758,85.0
16849,85.0
9361,85.0
2631,85.0
7000,85.0
6995,85.0
13310,85.0
7440,85.0
605,85.0
13292,85.0
612,85.0
5019,85.0
12427,85.0
16100,85.0
12409,85.0
1141,85.0
11432,85.0
14016,85.0
15165,85.0
16180,85.0
4154,85.0
14757,85.0
13080,84.0
17638,84.0
6105,84.0
10187,84.0
13065,84.0
2102,84.0
17661,84.0
10236,84.0
4143,84.0
3173,84.0
16847,84.0
17690,84.0
2435,84.0
13464,84.0
17569,84.0
810,84.0
10646,84.0
13765,84.0
11473,84.0
4837,84.0
777,84.0
58,84.0
11557,84.0
6696,84.0
10313,84.0
15728,84.0
1500,84.0
12649,84.0
17322,84.0
10873,84.0
15045,84.0
8334,84.0
6493,84.0
13557,84.0
4844,84.0
16166,84.0
9256,84.0
10846,84.0
1352,84.0
8667,84.0
12813,84.0
14346,84.0
5603,84.0
693,84.0
4346,84.0
13586,84.0
5290,84.0
16234,84.0
6526,84.0
8792,84.0
14835,84.0
10812,84.0
16165,83.0
5464,83.0
11192,83.0
23,83.0
4529,83.0
9894,83.0
13158,83.0
13256,83.0
13226,83.0
10661,83.0
2217,83.0
8093,83.0
592,83.0
1008,83.0
8395,83.0
14282,83.0
7788,83.0
1030,83.0
17086,83.0
6616,83.0
8773,83.0
891,83.0
17345,83.0
15870,83.0
11127,83.0
15784,83.0
14515,83.0
9606,83.0
3516,83.0
13003,83.0
12961,83.0
15307,83.0
4380,83.0
3795,83.0
13881,83.0
779,83.0
1111,83.0
3888,82.0
12124,82.0
6184,82.0
11845,82.0
2411,82.0
16793,82.0
4259,82.0
7416,82.0
12159,82.0
18017,82.0
6972,82.0
6553,82.0
5528,82.0
13700,82.0
9643,82.0
7890,82.0
5727,82.0
371,82.0
11568,82.0
6759,82.0
11629,82.0
2741,82.0
2737,82.0
11313,82.0
8299,82.0
14105,82.0
14728,82.0
559,82.0
14804,82.0
14534,82.0
5125,82.0
15408,82.0
10296,82.0
11096,82.0
5248,82.0
15924,82.0
15945,82.0
10487,82.0
4674,82.0
10411,82.0
10165,82.0
1923,82.0
10189,81.0
11869,81.0
4231,81.0
12271,81.0
2730,81.0
17351,81.0
16041,81.0
6003,81.0
17903,81.0
8185,81.0
11176,81.0
5922,81.0
10459,81.0
9201,81.0
11976,81.0
8315,81.0
13949,81.0
5264,81.0
7617,81.0
727,81.0
2951,81.0
15804,81.0
621,81.0
6285,81.0
12450,81.0
10009,81.0
13608,81.0
9772,81.0
9771,81.0
211,81.0
2649,81.0
6198,81.0
14508,81.0
5439,81.0
16790,81.0
15079,81.0
15100,81.0
8715,81.0
11738,81.0
6966,81.0
11606,81.0
17560,81.0
9493,81.0
1947,81.0
17471,81.0
12918,81.0
1181,81.0
7458,81.0
4933,81.0
10761,81.0
8086,81.0
844,80.0
15497,80.0
1239,80.0
1894,80.0
4156,80.0
14073,80.0
2148,80.0
819,80.0
16460,80.0
16368,80.0
15012,80.0
2002,80.0
17552,80.0
155,80.0
4668,80.0
15366,80.0
7276,80.0
11595,80.0
3848,80.0
4012,80.0
14860,80.0
5227,80.0
12168,80.0
17783,80.0
14423,80.0
13841,80.0
11131,80.0
6794,80.0
418,80.0
1214,80.0
13013,80.0
2526,80.0
8198,80.0
14759,80.0
3929,80.0
6983,80.0
13561,80.0
11069,80.0
10441,80.0
8685,80.0
4279,80.0
4308,80.0
4575,80.0
15963,80.0
17434,80.0
4910,80.0
11216,80.0
2085,80.0
913,80.0
16977,80.0
2517,80.0
13581,80.0
14946,80.0
14928,80.0
10170,80.0
3946,80.0
4495,80.0
14768,80.0
918,80.0
8229,80.0
16944,79.0
2099,79.0
185,79.0
8750,79.0
13624,79.0
4434,79.0
4798,79.0
10975,79.0
1379,79.0
6167,79.0
8808,79.0
9111,79.0
4508,79.0
13567,79.0
